City ID,Lat,Lon,Temp,Humidity,Cloudiness,Wind Speed
1932513,36.2453,120.3719,35.44,80,60,2.24
4460324,35.7001,-79.2664,35.98,100,90,5.75
5641875,48.5056,-105.2997,32.0,73,15,3.0
1887909,32.454,121.092,48.99,90,100,6.46
4320425,31.5191,-92.7068,53.1,58,20,18.41
660067,63.382,23.4495,16.56,93,100,3.44
7661838,30.033,112.8526,46.9,96,100,2.28
629388,53.5167,29.85,21.4,97,55,7.47
577375,57.9883,33.9036,18.61,96,89,8.16
4271131,37.5681,-95.2433,37.9,75,90,17.27
4004834,25.9667,-100.0167,79.7,22,1,3.44
3091974,52.1449,15.3828,19.0,83,67,3.83
3121602,42.7894,-0.9259,46.38,100,40,3.44
2511302,39.8526,4.2594,55.4,88,0,6.91
1650535,-8.5,115.0,80.6,89,40,5.75
3110911,40.6788,-3.6164,53.42,62,20,9.22
6555696,48.6167,8.5167,38.5,100,90,3.44
1800829,21.4571,110.7659,60.6,92,0,6.82
4720272,29.0697,-98.0819,73.53,19,1,9.22
3172414,46.1112,9.2746,42.01,81,80,1.01
629640,55.644,27.0455,25.11,97,91,10.33
2270412,38.9249,-9.0668,58.59,100,75,10.36
6547848,53.6667,12.9667,20.28,93,40,5.86
3192603,46.3967,15.66,26.83,93,94,3.44
2146142,-19.25,146.8,82.4,65,100,8.05
1621745,-8.6995,118.7991,77.88,82,74,4.09
2899126,47.85,12.8833,29.64,100,90,4.61
823808,40.0839,44.3056,32.0,93,75,2.3
1257751,23.95,87.6667,51.31,47,0,6.2
4152872,29.2108,-81.0228,74.88,50,40,12.66
2950888,50.7667,12.95,24.19,76,94,6.2
678430,44.15,24.4333,36.18,87,75,18.41
858789,53.25,23.0,15.01,86,17,8.75
7286781,47.2781,7.319,41.58,93,90,3.67
7333536,-8.5066,115.0353,80.6,89,40,5.75
3163894,45.4125,9.4327,42.58,93,75,5.75
408342,14.0171,44.393,54.23,38,0,3.27
2316821,3.2167,19.7833,75.38,61,18,2.89
3141332,62.5747,11.3842,14.0,85,90,9.22
156963,-3.6167,33.8667,68.07,80,100,3.31
6356085,41.6288,1.8609,53.02,78,1,1.99
5881199,-11.056,-171.082,83.41,71,52,18.07
4700591,29.4408,-97.9714,71.6,21,1,19.57
5356012,38.6105,-122.8692,59.74,55,75,11.5
2936385,52.4067,10.181,18.63,93,75,4.61
2646042,53.4425,-2.4232,35.82,69,75,5.75
7579724,-8.1199,111.9707,74.23,92,100,5.79
2929305,48.09,10.073,34.72,100,90,2.3
4529499,36.135,-99.7748,53.6,32,1,20.71
7928705,-7.6231,108.1064,73.33,84,99,3.22
4046430,29.1897,-98.8625,73.08,16,1,13.8
2754752,52.7694,6.2402,28.45,90,100,5.99
6553780,50.3,7.3667,34.03,87,100,4.21
727791,42.3,24.9667,42.17,87,100,2.3
3435732,-27.5,-55.5,80.6,78,40,3.44
6358151,43.0432,-2.2493,48.65,86,62,1.01
7285767,47.6358,8.8718,38.52,96,100,1.66
2509516,39.1331,-6.8476,57.07,93,51,3.0
7872461,47.6113,15.6788,24.01,97,71,1.9
6431345,43.9833,4.2167,51.42,82,0,9.22
3036711,49.0783,6.0728,39.09,93,90,14.97
4621130,36.1451,-82.4168,41.32,77,86,0.94
6358665,42.1992,-5.847,48.49,76,0,25.32
3181207,45.995,11.2647,32.38,93,93,5.99
4357826,38.5943,-75.9338,33.22,93,90,11.5
4925020,41.4731,-87.0611,30.06,86,90,11.5
4565764,18.3316,-66.9974,75.34,100,49,3.0
3120168,40.7028,-0.8008,58.08,58,75,24.16
529281,55.1,38.2,24.58,80,75,8.95
3616759,13.542,-85.5394,78.57,62,47,3.22
2913701,48.55,11.05,31.95,93,90,4.61
1631271,-6.8833,109.4333,77.83,85,92,4.81
5506353,39.048,-119.7221,39.52,60,1,3.44
3083017,52.0766,18.2955,22.93,94,24,5.59
467084,60.7966,40.086,16.57,98,100,3.69
6452037,48.7167,2.5333,48.43,100,75,5.75
630998,60.8833,22.4167,12.09,85,90,2.3
3180608,45.6353,9.9324,43.79,100,40,4.61
3166929,45.6963,11.645,41.32,97,94,2.3
6355445,38.5615,-0.1991,63.45,52,0,11.5
2617982,55.1942,10.7218,32.59,100,75,2.3
2997857,47.9167,2.3333,49.69,96,100,10.96
5601538,46.7324,-117.0002,54.82,43,1,16.11
6537803,37.6062,15.1202,50.25,87,40,5.75
7921472,-7.0396,107.9077,67.05,86,100,3.11
685476,44.0667,27.7,47.3,86,100,8.01
6361018,37.16,-5.6915,57.38,100,75,11.5
1265504,11.5667,79.6,71.26,88,37,8.72
1645303,-8.2867,112.427,71.44,93,100,3.51
6555524,49.1474,9.1089,37.15,87,100,5.97
664317,47.8833,25.3,28.85,90,100,3.29
6433340,45.3333,5.35,45.79,87,90,5.75
3221024,52.7492,8.7342,23.49,93,0,4.61
2015455,43.3378,131.8639,14.0,85,90,2.24
685672,46.1,27.6667,30.33,96,100,10.87
3120703,40.9827,-4.2044,51.01,72,87,3.0
3124487,41.9833,3.0167,48.38,93,0,5.75
2766551,47.2167,14.8667,30.78,93,90,1.12
6361180,41.6226,-2.6469,48.0,81,50,4.0
2963174,55.0253,-8.391,38.3,89,100,21.41
5187580,40.3815,-79.8598,30.4,93,90,12.66
265189,38.8594,21.1664,53.15,88,90,16.11
2850058,52.3333,14.0167,18.68,100,0,3.44
1714994,8.2206,123.0338,77.11,82,78,4.97
318885,39.0244,31.7906,39.16,77,39,6.44
5095711,40.8095,-74.4315,21.85,74,90,8.05
3623810,10.5552,-85.527,86.0,48,0,20.71
1269135,25.7333,82.6833,46.22,58,0,1.48
7871772,48.6883,15.9619,26.71,90,31,4.94
3461525,-12.1853,-43.2206,81.39,45,78,3.18
5550611,33.8112,-102.1638,57.07,29,20,13.8
4561342,39.9967,-79.5859,31.39,83,100,4.0
4245258,39.6248,-89.019,32.97,93,90,21.85
520068,55.8665,38.4438,26.6,80,75,11.18
8079902,-6.9977,112.1668,74.16,91,100,4.41
5441199,37.9375,-107.8123,37.81,38,1,8.05
6551743,54.25,10.6333,26.6,80,75,4.61
1646783,-7.3051,107.9259,65.16,85,94,3.85
6356600,42.3548,-3.1651,46.4,87,0,18.41
934166,-20.3,57.4833,80.29,78,40,13.8
1255364,21.1667,72.8333,69.1,34,0,7.11
5083836,42.7348,-71.6581,19.24,53,1,2.35
2990166,44.0952,0.4749,53.33,87,75,25.32
3518723,18.1,-96.1167,79.03,73,25,8.66
2792424,50.8667,4.0833,37.31,96,100,3.0
4566180,18.173,-66.9455,75.87,79,26,1.01
1508879,57.041,65.7202,8.6,85,20,4.47
8068645,-6.6313,111.528,78.33,86,97,10.65
2833289,51.0333,7.1167,34.99,93,75,9.22
3996387,23.65,-100.65,74.19,28,2,18.07
752014,40.6667,35.8333,39.2,81,20,8.05
1143838,37.1333,69.1667,45.64,80,14,4.9
7873610,47.1529,11.3912,35.6,93,75,3.44
664441,45.7833,24.1167,36.3,100,90,1.14
2835482,48.7995,9.7981,35.71,86,99,1.99
3462112,-24.1464,-51.5064,68.23,98,97,2.64
63580,-1.2193,41.8374,75.67,81,59,10.67
3126098,43.3356,-4.1782,58.66,63,20,24.16
6360159,42.0781,-4.6076,48.54,86,25,15.99
3374221,15.1333,-23.5667,71.6,73,0,18.41
2993476,48.5404,7.492,39.15,93,90,2.3
2624439,54.952,9.8722,29.82,100,75,2.3
283386,32.2235,35.085,52.34,87,0,2.3
5460650,35.4834,-107.1162,50.45,21,1,5.75
2643216,51.6353,-3.2322,34.21,93,100,1.01
4918309,41.2956,-86.1164,29.12,93,90,10.36
2815139,49.8167,7.7167,34.21,99,100,5.1
5467328,36.7281,-108.2187,44.6,36,1,6.46
3105382,42.0502,-4.3612,48.69,83,25,8.01
3099783,54.0282,14.7669,25.23,86,75,4.61
7745050,29.08,114.0214,47.46,96,99,4.03
687933,49.1939,35.2394,29.01,98,100,2.71
6552250,53.9851,9.3392,23.38,91,99,4.0
7039322,-8.4847,118.7701,77.04,84,93,2.51
4975603,44.0606,-70.3937,17.33,42,1,4.61
5059925,47.2808,-98.0643,23.0,100,59,10.36
2746421,51.2809,3.8392,35.01,85,100,5.99
682038,43.9,28.2333,47.43,86,100,8.01
7335764,-8.5643,116.1492,75.2,100,75,2.3
8067852,-6.9141,111.3116,74.39,94,99,2.13
3170131,44.1592,10.9723,38.95,100,98,3.44
6538124,45.7024,8.4581,40.48,100,20,4.61
259734,37.9147,22.986,60.37,88,20,5.75
6556461,48.6667,13.0833,27.68,81,75,5.88
516615,56.0531,59.6028,18.01,93,12,4.65
6554607,50.1333,6.3167,32.88,96,100,6.85
7781154,-6.3138,105.9605,70.29,97,87,2.91
7873419,47.1837,15.8678,27.05,98,42,0.83
8129206,10.213,-67.4237,78.8,83,75,2.19
2887132,52.45,12.35,19.0,84,75,4.68
6362688,41.5747,-5.3996,51.01,81,0,24.16
2996495,44.1724,5.1329,47.32,87,90,5.75
3005547,48.0955,5.2306,46.0,94,100,10.71
6612211,45.9333,4.7667,48.07,86,97,8.01
6440065,45.8333,3.3333,51.8,62,75,11.5
2333064,9.8667,6.7167,75.65,19,31,5.7
7048301,34.5438,109.5717,39.88,55,67,3.6
7069322,33.7844,112.8071,44.94,46,70,2.75
7037192,-8.0698,113.1151,72.64,83,100,1.81
6361712,39.7958,-4.0215,55.51,80,51,24.9
606370,64.6167,21.2,14.0,92,90,3.44
255594,38.0333,22.95,59.5,88,20,5.75
6556349,48.4333,11.4167,31.24,100,98,6.85
2138519,-21.3449,165.164,81.57,62,96,6.71
3167182,46.4633,12.2006,34.27,88,70,1.63
3711618,8.5667,-82.4167,79.23,62,20,9.22
2873343,52.6667,9.1667,20.03,93,100,10.36
817536,54.7667,35.0789,20.95,96,96,10.87
2961642,51.9833,-8.8333,46.71,93,90,11.5
2521714,37.2454,-1.9176,60.01,65,97,25.99
2803786,50.5667,12.65,18.7,96,100,20.0
2873689,47.6333,9.5333,38.23,100,90,6.91
7530831,51.4417,16.2432,16.56,92,85,5.75
5387078,39.3613,-120.8608,50.04,45,1,5.75
7872811,46.7215,14.2117,28.18,93,75,2.3
2055178,40.6129,122.4143,18.3,94,2,14.38
7838983,33.8703,35.5142,53.91,63,0,3.44
7570771,-8.7826,120.9793,65.39,99,99,2.13
6461609,42.6667,23.6833,39.2,93,90,3.44
1924710,27.9113,116.3742,52.25,91,95,0.34
6441600,47.85,7.5167,40.78,90,100,3.0
4967652,45.2387,-68.6636,17.49,63,2,3.49
2842565,51.9167,11.5,16.0,87,96,5.61
2513121,37.35,-2.3,55.76,65,51,25.99
1275694,24.6333,79.5,51.48,43,0,2.33
2964892,53.2783,-6.1003,38.12,100,75,9.22
1606043,18.0516,100.1116,70.27,59,84,1.63
6554610,50.1167,6.4833,32.25,100,90,5.35
4707868,31.3866,-97.2156,59.58,36,1,14.97
8170763,-8.3666,112.7135,75.6,83,100,5.91
5797435,45.7379,-122.487,50.7,81,90,8.05
2820537,52.5,8.9167,24.53,80,100,4.61
2652877,55.8024,-3.9142,32.65,90,95,6.55
284330,31.9755,35.116,52.27,87,0,2.3
6534534,45.5499,10.5523,42.39,93,40,1.14
3154414,58.6161,5.645,29.71,100,75,4.61
2947651,50.3667,8.9333,34.25,91,100,7.49
7874852,7.0893,171.3805,84.2,79,90,10.36
6535764,46.1537,9.7294,41.67,68,72,0.87
7046809,46.3602,34.7577,42.1,85,99,6.67
2734747,40.3986,-8.1316,54.63,96,80,7.0
3110340,43.2659,-6.9624,52.0,84,97,17.0
2638207,51.2888,-0.5267,37.2,93,90,5.75
4271159,37.8239,-96.2892,35.51,77,13,3.0
2984420,49.3276,2.4424,47.46,100,90,4.61
3613527,13.3333,-87.0833,93.2,55,20,16.11
2266650,37.4425,-7.7694,59.0,100,75,13.8
1647419,-3.4101,119.7985,71.19,75,100,2.42
7071800,29.9724,120.5674,51.71,58,99,6.71
2434508,15.0,19.0,71.8,20,0,10.74
589223,59.3664,25.1831,21.74,93,40,2.3
7035938,-7.1883,111.5668,74.59,93,100,3.0
2804231,53.5167,11.05,20.98,94,93,1.01
7996828,27.8541,86.8224,8.98,46,0,4.54
6362437,43.3105,-2.9127,57.11,63,0,13.8
460659,57.1294,24.2744,28.4,86,40,5.75
7576421,51.161,17.1703,16.59,92,80,5.75
6550110,50.9833,10.5333,27.18,86,96,3.85
167408,32.508,36.8572,38.84,90,0,2.75
2633880,53.8208,-1.8596,32.99,88,99,3.0
1231410,6.7132,79.9026,77.0,94,20,8.05
2965664,52.5158,-7.8856,39.33,91,100,5.99
3923800,-14.7167,-68.4167,68.49,86,63,0.96
2390973,9.3659,2.6067,76.01,18,34,5.68
6534465,45.9437,9.0757,42.28,93,90,1.99
3090433,50.4575,17.3131,16.75,61,79,1.99
4148504,26.7056,-82.159,71.94,94,75,9.22
6355255,42.6941,-2.3644,51.33,58,0,24.16
6548618,51.2667,14.3333,19.11,83,68,7.0
1706689,8.1075,126.0264,73.51,96,100,2.1
2760636,47.9,13.3167,29.23,94,64,7.0
3434146,-38.5586,-59.3552,62.01,68,40,5.99
2870118,51.2167,14.0667,21.99,80,0,12.66
2929859,50.25,7.0667,32.54,100,100,9.22
7871830,48.2908,15.2559,26.58,2,54,3.98
2403094,8.3383,-13.0719,77.07,80,8,6.44
2640863,54.2037,-1.0447,32.7,80,90,6.91
464616,57.4693,42.2843,19.11,96,100,13.89
1147540,36.1307,68.7083,44.26,74,0,0.69
1520025,47.7252,84.2063,1.9,87,71,6.02
2829080,47.5932,10.0037,36.64,76,94,3.6
878362,-10.65,39.3333,70.34,96,100,7.14
7048362,46.4784,34.9377,41.7,87,97,6.42
592209,59.1631,24.6525,23.2,93,40,2.3
6086733,50.2168,-107.2513,30.2,69,1,8.05
672943,47.0333,27.5333,28.13,93,75,6.91
2910172,49.5858,8.835,39.65,87,100,4.83
7920931,-7.2175,107.9226,67.62,80,91,3.85
3121394,42.5911,0.3348,45.36,86,53,3.0
1701474,10.126,123.5808,77.0,78,90,8.05
5137484,40.849,-73.6449,23.29,50,100,1.99
5095691,40.0654,-74.9191,24.75,86,90,10.36
4147167,30.4908,-81.674,73.0,67,84,3.0
522742,55.0311,22.0264,25.03,97,96,15.28
6556687,48.8667,12.2167,29.66,88,79,3.0
2969543,46.1743,6.2585,43.88,87,90,8.05
2842372,53.5333,10.5333,24.37,93,84,1.01
3103351,53.0357,15.665,20.77,75,16,3.29
6553931,50.0167,7.45,32.04,100,90,18.41
3427896,-34.75,-59.75,69.01,66,100,5.01
2816776,48.7667,11.6167,32.0,86,98,3.44
2932026,51.5167,7.1667,33.35,81,100,1.01
593303,56.2,22.7,26.6,86,90,16.11
7839449,-34.6942,138.6421,68.2,55,100,1.01
7888819,-7.0656,107.0602,62.98,99,97,4.27
762863,50.9294,21.3853,16.27,68,23,3.0
4174793,28.765,-81.6306,74.77,53,75,11.5
7510900,19.2705,99.9701,67.77,68,45,0.76
1852140,35.609,139.7302,38.88,52,75,10.36
3190906,45.1089,18.4644,30.0,84,100,7.0
1262346,10.4,79.4833,72.63,89,6,10.58
485642,48.5535,41.788,30.87,95,100,2.17
5268249,42.7261,-87.7829,31.78,80,90,17.27
1145364,36.6913,68.7909,44.29,81,8,1.9
3192236,44.1711,17.6575,32.0,100,90,5.75
2738277,40.9866,-8.4857,53.67,98,100,5.99
8010587,41.1596,-8.2897,54.0,8,95,4.0
8140922,-6.9852,112.3776,75.2,94,20,9.22
6556054,47.9333,10.0833,34.97,100,90,2.3
2862525,54.3145,12.9245,24.98,93,40,8.39
3525067,24.6972,-99.5392,76.53,19,8,13.49
2981127,44.4707,2.4118,46.24,87,90,11.5
2994106,49.0,5.5,43.18,93,90,6.91
2837544,52.1333,11.5,16.0,87,93,5.73
2845175,49.7667,7.05,33.96,100,90,18.41
2890845,49.9667,7.05,33.78,100,90,18.41
4454373,35.4335,-76.8663,52.54,93,90,6.91
2530048,34.4073,-2.8973,59.0,58,0,8.05
4428420,31.1999,-88.6617,66.06,52,75,18.41
678755,44.8833,26.1833,34.29,93,90,20.71
2834205,54.0667,10.5833,22.03,94,95,1.01
1514011,40.6619,68.1722,49.01,80,100,5.57
5924757,55.7668,-118.0694,10.4,85,85,5.75
6356697,42.9915,-3.2123,54.32,80,26,6.91
2811564,51.6333,11.5667,25.0,86,100,5.3
3053253,47.6726,19.3079,27.05,86,0,2.3
7037061,-8.094,112.6468,72.23,85,100,0.36
3182104,44.7783,9.6086,43.65,87,75,2.82
3465740,-19.7531,-44.8967,74.35,72,99,1.92
3447296,-20.6908,-50.9239,73.71,88,100,7.27
2788138,51.2665,5.0824,34.5,95,100,5.99
2958436,50.55,8.6167,33.48,86,100,8.55
4008420,24.85,-100.3167,58.86,57,16,10.8
519336,58.5167,31.2833,20.37,97,93,8.84
3015461,48.932,-1.0958,48.2,93,90,12.66
1791416,27.6925,114.2857,50.4,90,86,1.07
7285213,47.4246,9.6125,38.53,100,90,3.44
3107546,43.0167,-8.5333,53.58,87,90,10.36
2147340,-37.6333,140.7833,57.2,88,95,3.44
5978906,51.0501,-112.6852,26.6,93,100,11.5
2143371,-34.3,140.5333,73.99,39,100,8.99
1807042,29.5189,112.5484,46.92,96,100,2.64
2789786,51.2234,2.9119,35.55,93,75,11.5
7570139,-8.8564,121.193,75.65,82,100,4.07
5179751,40.5901,-80.1665,30.33,93,90,9.22
6065542,49.4,-110.7016,37.11,69,37,6.91
7426831,-8.7113,122.0919,74.95,89,100,5.59
2073124,-12.4611,130.8418,78.22,94,75,16.11
5901447,52.9834,-105.4177,17.6,79,90,6.91
7021078,44.6391,33.8407,48.99,59,99,10.0
2852789,50.95,12.2,23.18,93,90,2.3
2934195,53.407,11.6749,20.97,94,87,1.01
3028088,44.8323,2.2339,46.0,92,100,7.0
4564974,18.0022,-67.0535,77.04,85,26,13.76
623956,54.0633,27.6966,24.4,93,75,8.95
1794561,29.25,111.3667,45.52,94,94,2.15
6557404,52.4991,9.4743,21.36,93,100,10.36
1917962,24.6531,117.4714,54.66,94,49,2.24
3129809,41.5415,0.9246,50.07,80,3,8.99
5990251,50.1837,-61.271,23.0,63,75,12.66
4414270,39.4111,-94.9016,32.74,78,100,8.99
2522879,40.0037,8.6495,48.99,90,75,13.0
6448833,43.7333,-0.6167,55.2,87,75,20.71
1688611,13.6181,123.0383,74.25,84,74,11.05
5897209,46.3334,-72.4324,5.32,66,29,4.61
7406216,-8.2983,113.6369,75.38,89,100,1.72
3792692,2.4437,-75.6305,78.85,59,67,3.58
5190323,41.3978,-79.8314,29.97,80,90,8.05
2634590,51.4573,-1.4113,36.41,96,100,1.01
3117952,43.3399,-5.8473,59.79,67,40,31.07
3102252,49.7286,19.0691,14.68,99,36,4.36
4591896,32.3791,-80.6926,58.96,88,90,12.66
1257887,25.6833,83.2833,45.91,60,0,2.24
6549983,51.3667,11.05,25.97,86,98,5.73
2656908,54.1833,-3.2167,35.1,89,100,5.01
6551841,54.1333,9.8167,21.65,93,75,3.44
1688991,11.2672,124.8325,74.95,88,100,4.05
727133,41.3617,22.9975,54.0,84,100,5.99
5819656,42.9927,-110.1157,23.67,50,1,1.74
2269946,37.0905,-8.4538,59.0,100,75,13.8
1641188,-7.0993,107.9342,68.2,83,100,3.11
3406413,-6.05,-38.1833,78.55,76,92,9.28
3113597,42.6961,-0.3252,46.99,86,81,3.0
7286224,47.1749,7.5951,41.52,93,90,2.66
818001,54.6791,37.3317,25.79,80,90,13.42
2997007,48.5196,7.2861,39.2,93,90,2.3
2992177,46.7419,-0.7646,51.39,93,90,14.97
2843094,53.7833,10.35,23.0,94,97,1.01
1607724,16.25,100.4167,73.0,66,39,0.29
732861,43.6667,23.0667,41.05,8,100,6.93
4759430,38.9371,-77.4128,29.7,93,90,6.91
3029240,49.0833,-0.4167,48.2,93,90,12.66
6609564,56.6778,42.78,20.26,96,100,14.29
7335964,-8.5816,116.2101,75.2,100,75,2.3
3855117,-39.0833,-67.15,77.13,20,87,13.2
3345437,51.5406,-0.1433,37.9,93,90,1.14
4888906,41.7828,-87.8781,31.86,86,90,18.41
2908292,53.4652,8.7585,20.17,93,100,5.75
4684955,32.7029,-97.1553,56.57,35,1,11.5
6553305,50.4833,7.2667,33.64,95,100,5.88
2857447,54.1667,9.45,21.99,93,75,3.44
4509177,39.9612,-82.9988,33.55,93,90,6.91
2854058,51.0667,11.4333,25.65,80,100,7.94
2823393,51.4333,13.7333,20.55,80,0,12.66
734695,40.55,23.1667,57.97,72,40,13.8
2653939,56.1244,-3.8443,31.68,93,0,4.61
2032871,47.9421,105.8958,-25.6,62,0,1.14
2966390,51.9461,-9.1669,45.55,93,90,11.5
1143901,31.1323,64.1934,53.26,37,0,4.41
2658223,47.3167,9.2825,38.66,94,100,4.36
3102283,53.0546,19.262,21.96,96,60,7.92
5799783,47.4665,-121.8179,45.93,91,100,6.87
1727196,15.5823,119.9335,71.82,71,20,5.59
3117534,42.2052,-4.5684,48.6,86,39,18.01
3118637,43.1219,-2.0543,59.0,67,40,21.85
2817876,53.3969,8.136,20.5,93,98,5.75
673381,44.6833,27.7333,35.6,100,75,10.36
1812613,26.2419,119.6169,55.4,88,30,6.71
6612809,48.9167,2.2,48.31,93,90,4.61
2784605,50.9289,4.4323,35.94,93,75,5.75
2985643,42.5833,2.1667,35.04,87,96,1.99
7085937,-8.73,116.3119,75.2,100,75,2.3
2933654,50.9833,7.7,31.82,86,100,3.0
7285066,47.1845,9.2804,37.08,97,100,5.12
3098909,51.1689,19.4933,15.58,85,44,3.44
2643438,51.7627,-4.6948,37.4,87,75,6.91
6446176,48.45,2.2,47.66,94,100,10.83
2015400,52.6983,103.7097,-34.6,67,0,2.15
2636829,52.85,-2.5333,34.2,75,90,8.05
3021717,49.4453,1.1514,46.47,100,90,3.44
2690960,58.5371,15.0365,21.13,93,0,2.3
2997617,48.2773,-4.0476,50.0,93,90,16.11
6356260,41.7255,2.1823,51.46,91,1,2.82
2658690,46.9516,8.0172,35.55,93,90,3.56
7531271,53.8397,22.9492,20.84,97,72,10.94
5656170,45.7325,-107.612,43.23,57,84,2.91
1262089,29.9167,77.3,47.95,51,8,2.51
5858555,63.3917,-148.9508,-4.0,77,90,10.36
3123206,40.1415,-3.9182,55.47,67,0,25.32
6557139,48.4,10.6833,33.94,93,90,4.61
2147724,-37.25,147.7167,69.01,74,2,1.01
2270927,38.0566,-7.9843,57.2,100,90,12.66
5216013,40.5481,-75.6057,21.51,93,90,6.91
1787669,24.4762,112.6452,59.4,57,91,2.04
8074450,-7.4363,108.8526,71.91,96,99,2.06
582672,56.15,37.75,24.8,80,75,15.66
717825,47.883,22.025,30.0,74,75,11.5
5742750,44.6368,-124.0535,51.64,87,90,8.05
2948166,53.1693,11.0359,22.95,92,86,1.99
2892106,49.5,7.7,35.02,100,90,4.61
4263635,38.8245,-85.8533,35.38,96,100,5.99
2958111,51.95,7.2667,32.32,70,100,3.0
2661203,46.2114,6.1089,43.97,87,90,8.05
2823034,51.35,10.05,27.37,87,99,4.74
2641892,53.0688,-2.5205,35.42,77,100,3.0
6434392,45.0667,4.1,48.2,76,75,8.05
3168008,41.8733,15.014,44.37,93,40,10.36
400743,0.5,34.5833,65.64,39,100,11.63
6556626,49.2,13.0,21.18,92,87,1.99
2845721,48.6167,11.5667,32.0,86,97,3.44
7510980,17.1721,103.153,69.01,80,14,3.27
5316960,34.465,-110.0912,44.26,49,1,6.91
256520,38.4167,21.2833,59.0,88,75,12.66
7287438,46.2107,6.0947,43.97,87,90,8.05
3220841,47.9222,12.6147,29.66,91,86,3.15
3092322,50.8447,16.0212,17.56,50,82,4.76
1711251,10.6897,122.3193,74.89,82,87,14.72
2515554,37.2038,-4.778,59.85,77,40,3.44
3527457,25.8,-99.1667,79.05,17,0,14.32
553416,50.8855,45.488,23.02,96,100,8.32
1790371,30.3833,113.4,46.15,94,100,4.21
7780253,-6.3639,106.0248,72.77,92,100,2.73
2969411,48.0561,0.7417,48.15,87,90,8.05
2067565,-34.9,138.8667,67.35,59,100,5.35
5118018,42.0545,-79.1581,29.46,74,90,11.5
3776586,5.7908,-73.8489,55.8,100,98,0.4
1146706,33.2081,69.2541,28.67,89,0,3.65
1255947,9.45,77.8167,72.32,74,81,7.54
2978936,45.7393,4.4634,47.7,76,75,8.05
3547180,22.7882,-82.1511,78.8,53,40,4.61
2251230,14.2667,-15.95,84.2,13,0,6.91
3386628,-9.645,-36.4972,75.09,82,95,10.94
1812741,39.27,115.7697,27.81,82,0,4.45
2510147,38.9523,-6.2576,55.99,95,79,11.01
5964337,45.2207,-73.3011,2.12,66,7,4.61
2185786,-35.3167,173.7833,75.99,46,0,5.01
6556394,48.0833,11.2,32.95,93,75,2.3
776403,50.4991,21.542,14.54,68,9,3.0
2968544,43.3152,3.2806,54.27,76,64,24.16
692118,49.4103,38.1503,31.42,93,96,2.77
2870805,51.0833,7.25,35.31,90,100,11.18
2850553,51.05,11.2833,25.99,86,97,7.16
2516538,39.989,-2.4787,50.54,99,100,8.01
